mp-862690,0.0,0.0
mp-1183076,-0.48027804250000306,0.0
mp-1183086,-0.43368235062500504,0.0
mp-862786,-0.386251328749999,0.0
mp-861883,-0.342298746250001,0.0
mp-867241,-0.665207049999995,0.0
mp-861872,-0.583250138125002,0.0
mp-1183377,-0.5060674862499961,0.0
mp-865951,-0.695376886249995,0.0
mp-866107,-0.6663974312499971,0.0
mp-1183093,-0.534733513749998,0.0
mp-1183074,-0.228840256874998,0.0
mp-1183078,-0.26746134000000005,0.0
mp-866103,-0.344917513749998,0.0
mp-1183079,-0.19924529333333202,0.0
mp-862849,-0.324698736250006,0.0
mp-11107,-3.737668289999997,3.522599999999999
mp-865855,-0.6024802275000021,0.0
mp-1183072,-0.40701238124999806,0.0
mp-1183073,-0.513242463749996,0.0
mp-1183070,-0.570140636250002,0.0
mp-866018,-0.457048125,0.0
mp-1183067,-0.384465556874999,0.0
mp-1183106,-0.385861482499997,0.0
mp-985305,-0.25022404062499903,0.0
mp-985506,-0.16381396812499802,0.0
mp-866199,-0.27115698125000104,0.0
mp-1183065,-0.31133219437500503,0.0
mp-865950,-0.200376441875,0.0
mp-862617,-0.40891574812500003,0.0
mp-1183115,-3.690019421500002,4.1024
mp-867838,-0.771291945625002,0.0
mp-27972,-2.494519163125,4.103299999999999
mp-30274,-3.396185964166668,4.241
mp-864644,-0.46622083812499604,0.0
mp-861880,-0.35402117937499605,0.0
mp-27971,-2.788094297499999,5.0865
mp-30273,-3.586422302500002,4.4451
mp-866101,-3.1389721295,2.0031
mp-1183114,-0.059555694374999,0.0
mp-864606,-2.4228924235,0.0
mp-1006278,-0.779867236875,0.0
mp-1183124,-0.261695901874999,0.0
mp-985278,-4.467987469375,6.0693
mp-861502,-2.771539465500001,0.9887999999999991
mp-1183053,-3.063252617,2.895900000000001
mp-862665,-0.444330336874998,0.0
mp-24147,-0.6843335983333341,0.0
mp-861605,-0.671802030937499,0.640699999999999
mp-862289,-0.47723914374999704,0.0
mp-1183060,-0.32168960375000205,0.0
mp-861867,-1.801003203125001,2.5892
mp-867297,-0.5507089056250011,0.0
mp-867321,-0.510612275624993,0.0
mp-1183118,-0.274911696875,0.0
mp-866286,-0.059893923749996004,0.0
mp-1525815,-0.035826379583333005,0.0
mp-865979,-0.238415764375,0.0
mp-866225,-0.421982165625006,0.0
mp-861735,-0.242557518541673,0.0
mp-1183182,-0.23583242437499802,0.0
mp-864911,-2.973630023086206,0.0
mp-866056,-1.322563138124998,0.0517
mp-1183139,-2.455476575499998,0.0
mp-36526,-4.159415700833336,4.256600000000001
mp-867422,-0.6827262418750021,0.0
mp-1183220,-0.346064169374997,0.0
mp-865927,-3.60763573816667,0.0
mp-865958,-0.236608026875003,0.0
mp-865952,-0.6485188643749991,0.0
mp-984551,-0.453474278124999,0.0
mp-1183199,-0.345513796874996,0.0
mp-865028,-1.251402644791669,0.6253000000000001
mp-1183168,-3.141069095500003,0.0
mp-866203,-0.485260694374999,0.0
mp-980005,-0.6750111106249931,0.0
mp-1183192,-0.378423713124995,0.0
mp-8566,0.0,0.0
mp-29607,-0.26484184576923103,0.0
mp-862982,-0.589244397666665,0.0
mp-4691,-1.089499118055555,0.4736
mp-864635,-0.499390825499999,0.0
mp-1391,-0.8383200133333321,0.0
mp-861942,-0.550358512291666,1.3699
mp-9900,-0.46699392263888906,0.4646
mp-690687,-1.046624786547618,1.4591
mp-1229141,-0.463996551354166,0.44410000000000005
mp-23485,-0.512362546547618,1.2219
mp-29816,-0.45434721466666705,0.41029999999999905
mp-556866,-0.44160478972222206,1.2212
mp-353,-0.31563385777777403,0.0
mp-5625,-1.256612797261903,1.2289
mp-2047939,-0.13333801052083202,0.0
mp-11641,-0.8401073900967221,0.42639999999999906
mp-1214926,-0.469528931979166,0.015699999999999003
mp-10963,-0.47488669315104204,0.0
mp-1592,-0.09518987166666601,0.0
mp-29163,-0.078949780572917,1.2999
mp-36383,-1.605811363406592,0.0
mp-1229185,-1.8012610570312502,0.099399999999999
mp-2749579,-1.625031354218749,0.153999999999999
mp-1229124,-0.9640073153124981,9.999999999998901e-05
mp-9538,-0.141018007968748,0.35760000000000003
mp-1183137,-0.061713688749996005,0.0
mp-1605,-0.40144617142857003,0.0
mp-27821,-0.046166636624148,0.8305999999999991
mp-1229128,-1.409352184955356,0.42099999999999904
mp-12459,-0.256124809903273,0.9914000000000001
mp-985296,-0.06677629124999701,0.0
mp-1229155,-0.597054644479167,1.599399999999999
mp-22286,-0.8022593106410231,0.0
mp-559847,-0.5435249585813471,1.2689
mp-1229201,-0.537861301184209,0.0
mp-553919,-1.358812299473683,1.5871
mp-37695,-0.5118082090350791,0.0
mp-37153,-2.201692029895833,1.6805999999999992
mp-1178563,-1.269711258833334,0.2921
mp-863750,-0.064884731250003,0.0
mp-570340,-0.45443635000000104,0.8406
mp-16060,-1.254503722499999,1.0268
mp-996983,-0.46954475916666605,0.6522999999999991
mp-5160,-2.276470174642857,0.0
mp-556434,-0.33882521078273803,1.183799999999999
mp-569126,-0.46588106450148803,1.2778
mp-28965,-1.784909150333334,0.3971
mp-23474,-0.372202277673611,0.5262
mp-556094,-0.9455932878333341,1.0752
mp-23231,-0.6596210383333321,0.730399999999999
mp-22922,-0.568439933749999,0.9522
mp-22993,-0.414067270277776,2.3558
mp-7592,-1.122615552499999,0.0
mp-2284,-1.311622154166665,0.0
mp-996958,-0.728314120729166,0.0
mp-6215,-0.36442808402777704,1.2453
mp-861501,-0.13944391354166502,0.0
mp-560067,-0.544299855416667,1.2604
mp-23140,-0.426432127916667,1.3584
mp-580941,-0.46775989833333204,1.3759000000000001
mp-552185,-0.6806635453333341,1.853899999999999
mp-2803876,-0.442571765833331,0.0
mp-34418,-2.364613824122023,3.2361
mp-1206101,-1.748101063125002,0.21799999999999903
mp-1229012,-0.07259402249999801,0.0
mp-31215,-1.3849059325,0.0
mp-997038,-0.6587361541666651,0.0
mp-1183209,-0.0823932825,0.0
mp-1214922,-1.430022469374999,0.0
mp-1214944,-1.462700816388887,1.1739
mp-1214934,-1.7064166539583332,0.0
mp-2017405,-1.554154335000001,0.0
mp-761035,-1.012188526944443,0.0
mp-2763322,-1.018334732968748,0.0
mp-14653,-2.3875121401111112,0.5397999999999991
mp-540872,-1.444474670333332,0.094599999999999
mp-3922,-0.250111398906248,1.3716
mp-10809,-2.129888439374998,0.405599999999999
mp-1229011,-0.33394916828124704,0.0
mp-3291,-0.095523587500001,0.0
mp-134,0.0,0.0
mp-7692,-0.38110427100000005,0.0
mp-3805,-0.40118319366666305,0.0
mp-2014966,-1.1765090717307691,0.3003
mp-1214889,-0.400964897999998,0.0
mp-1648,-0.15187291480768902,0.0
mp-16719,-0.180129973846152,0.0
mp-567929,-0.53140296588235,0.0
mp-29110,-0.45394824187499905,0.230299999999999
mp-2647,-0.49509397333333505,0.0
mp-5928,-1.147233041607143,2.7262999999999993
mp-3159,-1.075488398482142,2.004699999999999
mp-7909,-0.582113531428575,1.6245
mp-867319,-0.835120557500001,0.0
mp-1228913,-0.625177445,0.0
mp-984352,-0.5402784149999991,0.0
mp-862695,-0.6617507237500011,0.0
mp-1228975,-1.1090711564285711,0.13570000000000002
mp-985806,-0.21265698333333302,0.0
mp-1079890,-0.7419818087500011,0.0
mp-862691,-0.46805296249999906,0.0
mp-866031,-0.6807959575,0.0
mp-1228910,-0.5236166949999991,0.0
mp-30084,-2.9035625028571412,0.0
mp-7906,-1.106310683214292,2.0244
mp-3038,-0.825231304821429,1.4253999999999991
mp-7910,-0.47700404821428505,1.1108
mp-866284,-0.8285853749999991,0.0
mp-862694,-1.130865957499999,0.0
mp-865989,-0.984318068749999,0.0
mp-1183155,-0.607955297499998,0.0
mp-867775,-0.743546901249999,0.0
mp-1143,-3.426551008,5.853700000000001
mp-7188,-0.670291663333335,0.28989999999999905
mp-1183136,-0.8597437825,0.0
mp-21892,-2.893783590000014,3.9425
mp-1103722,-1.233530308571437,2.5904
mp-675374,-0.9435391144642841,1.9965000000000002
mp-862715,-0.8579669187500011,0.0
mp-1502,-0.989689963333328,0.0
mp-10910,-0.7811005950000001,0.086399999999999
mp-867125,-0.9900710087499961,0.0
mp-867326,-1.008399888749998,0.0
mp-1228491,-1.236956223687499,3.0435
mp-11674,-1.0088235364375011,1.8004
mp-9254,-0.40193999714285505,1.046099999999999
mp-1228540,-0.375922756666665,0.0
mp-2908,-3.021072628571429,3.845999999999999
mp-4842,-1.190503468035713,2.4934
mp-7907,-1.100773949910713,2.1529
mp-7908,-0.7049379838095231,1.625099999999999
mp-541849,-0.6468797016666671,0.0
mp-1228446,-0.202281617499998,0.453
mp-867780,-0.15663263999999802,0.0
mp-1228603,-0.46855437249999904,0.0
mp-2294,-0.7665281825000001,0.0
mp-571247,-0.363495063749999,0.0
mp-622209,-0.418775703125,0.0
mp-1057,-0.644216627999999,0.0
mp-16514,-0.563250544999998,0.0
mp-10901,-0.812340915999999,0.0
mp-16523,-0.857533224374996,0.0
mp-10905,-1.102624861999999,0.0
mp-1501,-0.9792966056250021,0.0
mp-1070580,-0.7752910740000001,0.0
mp-2554,-0.34389383499999904,0.0
mp-1591,-0.23825637285714302,1.3154
mp-13703,-2.594719617222223,3.823299999999999
mp-1228721,-0.8813140376785701,0.6835
mp-1104047,-0.40843121133333204,0.0
mp-35267,-1.167115974464285,1.4217
mp-568607,-0.276001555833332,0.0
mp-30337,-0.18916691499999802,0.0
mp-1228194,-0.321334645999999,0.0
mp-16529,-0.353180652857143,0.0
mp-2733,-0.38162391545454605,0.0
mp-1228964,-0.5870029005014871,1.6205999999999992
mp-1228988,-0.072474530250002,0.0
mp-9631,-2.304877096666654,1.4090999999999991
mp-5782,-0.904003048906249,1.8992
mp-14091,-0.7432121020312501,1.135199999999999
mp-1228963,-0.769702025148809,1.1072
mp-14092,-0.43926148875000204,1.0469
mp-2172,-0.627042776249999,1.503699999999999
mp-5189,-2.456086594583332,3.865
mp-1025306,-0.568372223214282,0.0
mp-1399,-0.42298121250000104,0.0
mp-569558,-0.333313270833334,0.0
mp-1490,-0.22434480649999902,0.0
mp-7574,-0.48689827250000106,0.0
mp-1070916,-0.32112350250000005,0.0
mp-23288,-1.518050286874999,4.0992
mp-1214833,-2.583134489166666,3.0144
mp-1102961,-1.463698009166666,2.761
mp-25469,-1.692806269374999,5.263
mp-27863,-2.785187891666666,5.593999999999999
mp-284,-0.556456129999999,0.0
mp-9956,-0.17222914625000002,0.0
mp-637575,-0.36287728624999804,0.0
mp-1228999,-1.011209352261903,0.0
mp-1228960,-1.048169373571428,0.0
mp-1229004,-0.841807363482142,0.0
mp-1229097,-2.542837820714286,1.4767000000000001
mp-862781,-0.3686861925,0.0
mp-2500,-0.24248409,0.0
mp-1228984,-0.55887899333482,0.8799
mp-12802,-0.20196853,0.0
mp-867306,-0.25772352000000004,0.0
mp-1102536,-1.213548159999999,2.1451000000000002
mp-28020,-1.319186356666666,2.5112
mp-1228980,-0.7430883706249991,0.8904999999999991
mp-3098,-2.417624361249986,1.8148
mp-866296,-0.6301237899999991,0.0
mp-12550,-0.7594491199999991,0.0
mp-4979,-0.963132853906248,1.6756
mp-8016,-0.7563341932812491,0.8921999999999991
mp-1228961,-0.910110392142856,0.712699999999999
mp-1229027,-0.772785169196429,0.551299999999999
mp-8017,-0.42519420625000104,1.0186
mp-468,-3.86576940625,7.6012
mp-2658,-0.326887014999999,0.0
mp-867878,-0.44477182749999905,0.0
mp-862288,-0.20830292249999902,0.0
mp-1183162,-0.198893174999999,0.0
mp-22793,-0.159749470999999,0.0
mp-1206123,-0.20500472224999902,0.0
mp-10884,-0.35879662500000004,0.0
mp-861953,-0.595923447499998,0.0
mp-1228891,-0.537332601249999,0.700499999999999
mp-1228893,-0.37752743999999905,0.0
mp-1228918,-0.35302968250000005,0.0
mp-1228900,-0.273077184444446,0.0
mp-867904,-0.517801542499999,0.0
mp-643387,-2.551256586388889,4.496700000000001
mp-23933,-0.073632082812499,2.197699999999999
mp-1228986,-1.618079401875,5.8134999999999994
mp-625152,-2.6528255821875,5.546000000000001
mp-1105277,-2.26148272546875,5.6906
mp-30930,-0.9552141906250001,3.2639
mp-27935,-1.32499238,2.291
mp-1885,-1.070602759999999,0.0
mp-259,-0.258336353750003,0.0
mp-661,-1.6796721718749992,4.0467
mp-1487,-0.6849011500000001,0.0
mp-2593,-0.42641977749999904,0.0
mp-1228832,-0.336871960000001,0.0
mp-1550,-0.737248783988095,1.6294
mp-5331,-3.12717220299603,5.6126000000000005
mp-1228856,-0.66189478299602,0.0
mp-1025271,-0.6679614925680291,0.0
mp-1102285,-0.6941880198710311,2.8338
mp-7189,-0.9356018049999991,0.0
mp-2824,-0.8292466416666661,0.0
mp-27393,-0.524211835,0.0
mp-10904,-1.13101585,0.0
mp-607111,-0.7531256231249941,0.0
mp-1228815,-0.382194888749999,0.0
mp-10909,-0.32302287499999705,0.0
mp-1228817,-0.28877370083333104,0.11870000000000001
mp-1228809,-0.45734168416666604,0.0
mp-364,-1.17748661,0.0
mp-542569,-0.728409132500001,0.0
mp-556418,-1.831841661071428,3.9643
mp-555805,-0.9023574200347211,2.4961
mp-2624,-0.252975485,1.2255
mp-676861,-2.5433669,1.6178
mp-1205403,-0.9633391423958331,2.5979
mp-1227997,-0.264832075833335,0.0
mp-1228032,-0.295583669375002,0.0
mp-862778,-0.7554451362499991,0.0
mp-31220,-0.332382315999998,1.2504
mp-1018166,-0.467612646666665,0.0
mp-29407,-0.680516245185186,1.8846
mp-18733,-2.203208559444446,3.8702
mp-1539038,-2.910299935624998,4.0476
mp-3751,-3.2540289300000023,4.433300000000001
mp-1228001,-0.28638329500000004,0.0
mp-1025497,-0.5740756675,0.0
mp-1281387,-2.764986320714285,0.2716
mp-1387,-0.169027858749999,0.0
mp-1228807,-0.20036260250000001,0.0
mp-1228829,-0.23588536937499902,0.0
mp-4955,-0.44793970249999904,0.0
mp-5778,-0.42876261999999904,0.0
mp-862700,-0.60377356,0.0
mp-866001,-0.730717902500003,0.0
mp-1182867,-2.682709359999999,2.980299999999999
mp-1228837,-1.177997197857142,0.0
mp-862705,-0.693766981249999,0.0
mp-866033,-0.8575285962499991,0.0
mp-23155,0.0,8.5132
mp-158,0.0,0.0
mp-28159,-1.6685016422500012,1.6272
mp-27445,-1.726892136249988,1.3305
mp-558244,-1.912761675277777,0.5218
mp-15649,-0.571072849166668,0.8155000000000001
mp-1582,-1.626348611000001,4.0339
mp-2455,-0.303892785000002,0.6646999999999991
mp-20015,-1.7332001416666651,2.1358
mp-20465,-0.352124162499999,0.0
mp-2513,-0.607378169999999,0.0785
mp-15954,-0.5725928316666651,0.2625
mp-766,-0.45673630666666704,0.44920000000000004
mp-1189572,-0.156509995187498,1.9873
mp-27230,-1.684100125833333,4.417199999999999
mp-909,-0.139482853937499,1.4466
mp-27404,-1.456309445486112,3.066599999999999
mp-540912,-0.508268478749997,0.026799999999999
mp-8182,-0.49874215187499904,0.0
mp-11696,-0.0927698695,0.0
mp-1228867,-0.5237741229761891,0.0
mp-1095378,-1.16497064791667,1.8671000000000002
mp-23317,-0.860313386875,3.1271
mp-23280,-0.755685861249999,3.9873000000000003
mp-29863,-1.156071267499999,2.5284
mp-27926,-1.596720471,3.3906
mp-28027,-2.229369302499999,5.359999999999999
mp-8723,-2.152408185416666,4.6002
mp-1228828,-1.6462676583928562,3.1155
mp-23218,-0.47864313937499803,2.2375
mp-1228823,-0.699005755937501,1.863
mp-1228810,-0.622789714687499,1.4699
mp-1182477,-1.890011069249999,2.7441999999999993
mp-1214793,-0.44338814343749705,1.1795
mp-1214784,-0.313583645520831,1.0029
mp-29992,-2.40769107972222,4.0652
mp-8073,-0.371112764999999,0.0
mp-1105134,-0.364774416249996,0.0
mp-20257,-0.351475592916666,0.0
mp-2512,-0.269940265416664,0.0
mp-10848,-0.40359472510416505,0.0
mp-10849,-0.38689818552083205,0.0
mp-2302,-0.5298349875,0.0
mp-1228745,-0.731231218437502,1.2237
mp-1228724,-0.6661096080208321,0.9137000000000001
mp-1214786,-0.592859944270832,0.9146000000000001
mp-505373,-0.45124700661458106,1.2345
mp-81,0.0,0.0
mp-990238,-0.9614194822222221,0.18550000000000003
mp-27253,-0.45785339499999805,0.8689999999999991
mp-947,-0.118341825937501,1.9091
mp-505366,-0.40299109374999903,1.6885
mp-30159,-1.29653018625,1.9482
mp-32780,-0.264202023750002,1.674399999999999
mp-541656,-0.31720318750000104,0.897899999999999
mp-27647,-0.323221143125,1.3606
mp-27265,-0.598648675555555,0.9762000000000001
mp-27725,-0.265866406249999,2.0942
mp-1214760,-0.20558824833333403,0.0
mp-2793,-0.14021907453124502,0.26279999999999903
mp-160,0.0,1.433399999999999
mp-576,-0.094896928833333,0.0
mp-2331,-0.44864111666666806,0.0
mp-306,-2.798056310000001,6.3017
mp-2850,-0.23460797166666703,0.0
mp-1077,-0.308338266666668,0.0
mp-1019509,-2.088806264487179,6.6956
mp-569803,-0.320738852499999,0.0
mp-1079348,-0.273454191500002,0.0
mp-13854,-0.35249670649999904,0.0
mp-1238815,-0.130572651333333,3.0415
mp-1228631,-0.291843026666668,0.0
mp-567926,-0.40834903444444204,0.0
mp-1228672,-0.37363573925000504,0.0
mp-624,-0.20918894107142802,2.6454
mp-1346,-0.8052726050000011,1.856399999999999
mp-28395,-0.326223649710885,2.4757
mp-3277,-2.130445326111111,4.2615
mp-23225,-0.927507426041666,3.8273
mp-557856,-1.947817728020833,1.9592
mp-23184,-1.0426612775,4.7135
mp-1105235,-1.9099985425520831,3.0854
mp-696379,-2.285948338657407,7.657299999999999
mp-862539,-1.432805491777777,5.6634
mp-23189,-0.347344851041667,2.6901
mp-1183252,-0.21504744125000003,0.0
mp-28897,-0.30419117,0.0
mp-1890,-0.5239632375000021,0.0
mp-604884,-1.412978993125001,4.3683
mp-997617,-0.272355456249999,0.0
mp-1479,-0.48330429523809504,1.243499999999999
mp-3589,-2.76428254563492,7.2565
mp-27724,-0.645372425634919,2.276
mp-7424,-0.275338095833333,0.0
mp-20517,-0.263228629374996,0.0
mp-1214755,-0.19524489249999502,0.0
mp-2049185,-0.205257270833328,0.0
mp-567164,-0.429055083749998,0.0
mp-1228703,-0.6995956877380931,2.1522
mp-7832,-0.35971011500000205,0.0
mp-1113,-0.24568312916666402,0.0
mp-122,0.0,0.0
mp-13910,-0.332178010666667,0.0
mp-7882,-0.397887482666665,0.0
mp-18501,-0.952725886833328,0.673299999999999
mp-1207061,-0.37513931499999903,0.0
mp-570482,-0.39657781400000003,0.0
mp-1228740,-1.5790870441964242,3.0544000000000002
mp-5506,-0.269387471999998,0.0
mp-28505,-1.140490400238092,1.5444
mp-1105233,-2.188986189444444,2.7763
mp-571350,-0.778867536000001,0.0
mp-568113,-0.812224483000002,0.0
mp-4109,-0.691766348999999,0.0
mp-9297,-1.445636781428571,1.1785
mp-1228679,-0.42489049060606005,0.0
mp-12073,-0.5000045856666671,0.0
mp-7349,-0.46725112366666605,0.0
mp-30126,-1.273449396190475,2.7453000000000003
mp-570823,-0.8903812985995351,1.7096
mp-12927,-1.107963756,1.178999999999999
mp-571599,-0.642472992999996,0.0
mp-554626,-1.167833141111111,4.1953
mp-1104609,-0.43572151500000106,0.0
mp-8281,-0.614831377000001,0.15759999999999902
mp-1069712,-0.336708437999999,0.0
mp-8279,-0.5651984778571381,0.6835999999999991
mp-8150,-0.6039184979999991,0.0
mp-20563,-0.6017236930000011,0.0
mp-1070253,-0.36836408399999504,0.0
mp-1029457,-0.49946675600000107,0.0
mp-14786,-0.21444591923077802,0.0
mp-14785,-0.285302099120877,0.0
mp-9247,-0.5093311849999991,0.0
mp-7374,-1.616588649999994,1.386299999999999
mp-568474,-0.46465449765306405,0.0
mp-5970,-1.126581507999994,0.9028
mp-1080702,-0.5424659430000021,0.0
mp-2903350,-0.651923141999998,0.0
mp-568961,-0.559460133999999,0.0
mp-4883,-0.811679707857145,0.0
mp-1189647,-0.31483596705882305,0.0
mp-1183302,-0.6460903610000001,1.3062
mp-1206799,-0.5020633934999971,0.0
mp-1105728,-0.655365195857142,1.427699999999999
mp-504985,-0.8136196450000021,0.0
mp-7841,-1.36306374919643,1.8578000000000001
mp-38117,-1.025832131666665,0.5291
mp-642304,-0.369288792941175,0.0
mp-27810,-0.49725449949999906,0.028599999999999
mp-1228646,-0.490121752,0.0
mp-27809,-0.5029075863571421,0.5134000000000001
mp-10698,-0.7417220799999961,0.0
mp-30050,-0.47043391800000306,0.0
mp-30991,-1.546153766666666,3.543599999999999
mp-574176,-0.546454538166676,0.0
