mp-862690,0.0,0.0
mp-1105940,-0.557203344523808,0.250899999999999
mp-1214750,-0.662174580666669,0.0
mp-21183,-1.017688293571426,0.9642000000000001
mp-8280,-0.9285784290000021,1.0689
mp-29209,-0.5920732000000011,0.39679999999999904
mp-7876,-0.45907881600000106,0.0
mp-8278,-0.9180718758571421,1.1366
mp-20452,-0.36364582900000003,0.0
mp-9567,-0.8334507839999981,0.8466
mp-7875,-0.295223082000001,0.0
mp-29622,-0.47191740049999603,0.0
mp-15608,-0.664856364172413,0.0
mp-19857,-0.761130211029561,0.0
mp-17236,-0.311095251842107,0.0
mp-568280,-0.652883191,0.0
mp-9473,-0.7742038698571421,0.0
mp-571420,-0.654173206938774,0.0
mp-1104130,-0.473823812653054,0.190999999999999
mp-28895,-0.6639766412244891,0.0
mp-11169,-0.845635251857148,0.0
mp-12056,-0.670666309857142,0.0
mp-8236,-0.796965229857145,0.0
mp-8583,-0.9543397898571421,0.0
mp-4484,-0.9410360498571411,0.0
mp-759541,-1.5184770292857142,0.0
mp-28967,-1.124628872142858,0.7791999999999991
mp-30432,-0.24267193799999,0.0
mp-1106056,-0.300392630588237,0.0
mp-9976,-0.46456810823529204,0.0
mp-9127,-2.376879317777779,2.8606
mp-1079967,-0.880232587999996,0.0
mp-567771,-1.313510195333333,3.2602
mp-14561,-0.825338688500002,0.0
mp-27388,-0.527597261999999,0.0
mp-18655,-0.8417009499999991,0.0
mp-1190471,-0.30301676650000003,0.0
mp-7427,-0.6732129104999991,0.2974
mp-1206924,-0.386657336,0.0
mp-7426,-0.6491009618571401,0.0
mp-14207,-0.6088550874999981,0.0
mp-1070267,-0.269167144000002,0.0
mp-13920,-0.41586877599999705,0.0
mp-1228784,-1.366714386,1.125899999999999
mp-1228156,-0.27523653402777504,0.0
mp-861937,-0.9461468618750001,0.5211
mp-28670,-2.288425597777783,2.012899999999999
mp-1104988,-1.823238056336805,1.419299999999999
mp-569529,-0.7661233980000051,0.0
mp-862947,-0.865384862499998,0.422799999999999
mp-23127,-2.453007172999998,1.6958000000000002
mp-1079891,-2.772258122000001,3.2683
mp-1018098,-1.41151841,1.1377
mp-549737,-3.224687858030303,4.080500000000001
mp-20841,-2.537359926,0.0
mp-19403,-2.9021457209999992,2.258
mp-6739,-2.6814129579999992,0.0
mp-12417,-2.915715638250001,0.0
mp-1520564,-2.549794024234375,2.01
mp-550685,-2.786920297666666,2.9976000000000003
mp-557448,-3.550436109999999,2.1948
mp-19098,-3.032736570999999,3.2912
mp-8093,-0.22541339999999802,0.0
mp-1102943,-2.815587358030302,2.821899999999999
mp-1104804,-0.761305063571422,0.0
mp-1079666,-0.9307027879999971,0.39029999999999904
mp-1207118,-2.469319745,2.5376000000000003
mp-1206134,-2.223147162,0.0
mp-867333,-0.47844436999999806,0.0
mp-1205643,-3.640372512,0.016199999999999
mp-1228392,-2.8738340829999993,2.3054
mp-21879,-2.800542076999999,1.420399999999999
mp-1521094,-3.1156891165,2.144399999999999
mp-1078874,-3.484094686733333,0.0
mp-18967,-2.463285518,0.0
mp-22112,-2.5761506235000002,0.0
mp-1079901,-2.660207095999999,0.0
mp-9372,-2.874737218406594,0.258499999999999
mp-23129,-1.7906236781818181,0.0
mp-23085,-1.8920105490909092,0.0
mp-28661,-0.5922158242857131,0.0
mp-552934,-2.365879127499999,2.307299999999999
mp-551456,-2.449774615,2.3029
mp-3879,-3.391703464444444,0.8501000000000001
mp-8790,-2.286241100833322,0.0
mp-1078741,-2.111882844,0.0
mp-560502,-2.177571373166666,0.0
mp-6691,-2.060182476777778,0.0
mp-1206026,-3.036579568166666,0.0
mp-12640,-3.458601736166666,2.8514
mp-1205636,-3.741842512166667,3.462799999999999
mp-6192,-3.092258773166665,3.4688
mp-1206435,-3.579592562899999,3.3837
mp-1205693,-3.656206646166667,0.8682999999999991
mp-6583,-2.063684899999999,0.0
mp-1205628,-3.0564830020000002,0.0
mp-6653,-3.479930908,2.854199999999999
mp-1205790,-3.763198976999999,3.4587
mp-6621,-2.8655752519999993,0.07160000000000001
mp-6231,-3.108728319000001,3.3776
mp-1205803,-3.600573126733332,3.393399999999999
mp-1206292,-3.677274413999998,0.8790000000000001
mp-1102914,-0.46191311625000103,0.0
mp-1205758,-2.8686539884999993,0.047900000000000005
mp-504674,-2.889526185750001,0.0
mp-21370,-2.8517456435,0.0
mp-1288978,-2.5011106080000003,0.9037000000000001
mp-18845,-2.6401709015,0.0
mp-570245,-0.6563462725000001,0.0
mp-1214720,-2.044584541999999,0.0
mp-1079839,-3.040581021999999,0.9083000000000001
mp-22531,-3.423956167000001,2.71
mp-1205929,-3.703111186,3.1597
mp-1207285,-3.008614165249999,0.0
mp-2646935,-2.8181416720000003,0.14670000000000002
mp-753668,-3.056831461,3.4839
mp-1205549,-3.543877060733334,3.307599999999999
mp-1205845,-3.6186131759999993,0.8429000000000001
mp-13922,-0.49216827499999705,0.0
mp-570803,-1.471335027574403,0.8477000000000001
mp-8195,-0.889334313500002,0.578599999999999
mp-8194,-0.8507398508571411,0.6808999999999991
mp-11902,-1.62330692705357,1.4121000000000001
mp-1018651,-1.013956369791667,2.2391
mp-697044,-0.517956494166666,1.9655
mp-643253,-0.658170076388889,1.7589000000000001
mp-697038,-0.6514673119444451,1.8699000000000001
mp-754363,-3.536360435714286,3.437
mp-9321,-2.208330561428571,0.8648
mp-8094,-0.38199362749999805,0.0
mp-866106,-0.590788698124998,0.0
mp-6205,-2.061363985,0.0
mp-1205837,-3.046044359499999,0.0
mp-12641,-3.4687507135,2.8516
mp-1205699,-3.751961184500001,3.4556
mp-13933,-3.050409025749999,0.0
mp-6609,-2.855974535499999,0.07600000000000001
mp-6687,-3.099882216499999,3.4155
mp-13000,-3.590339720233332,3.447999999999999
mp-1205585,-3.666247560499999,0.8731999999999991
mp-551835,-2.476811028,3.044099999999999
mp-20546,-2.422391895925927,0.919
mp-864638,-1.520311703796295,1.452899999999999
mp-1105202,-1.470125419820601,1.061
mp-555212,-2.561333907380952,1.8236999999999992
mp-558243,-2.64616423095238,1.914499999999999
mp-1228360,-2.225249320833332,1.110799999999999
mp-1106089,-2.570699569351852,1.414499999999999
mp-19956,-2.866102289523809,2.046699999999999
mp-1207040,-2.319753972666666,0.42240000000000005
mp-1206536,-2.535739393666667,0.523999999999999
mp-1189339,-1.430602192042823,0.768
mp-553874,-1.270610511309522,1.4647000000000001
mp-1078409,-2.788171481500001,1.827799999999999
mp-15889,-2.7118537085,0.0
mp-553281,-3.3879811675,3.0639
mp-1205623,-3.6514718885,3.3736
mp-1207161,-3.353361090374999,0.0
mp-12911,-2.780421626499999,0.24369999999999903
mp-551269,-3.0319059435,3.8961
mp-615682,-2.7770781808809533,0.0
mp-13055,-3.506661578233334,3.621299999999999
mp-573677,-0.9867448322333331,2.3970000000000002
mp-1207120,-2.235183333833333,0.0
mp-10584,-2.442012323333333,0.0
mp-10555,-0.963360580104167,1.7902
mp-6270,-2.741621015583333,1.8198
mp-1214633,-2.382827871,0.0
mp-1078394,-2.8643274956666662,1.4518
mp-22594,-2.816694966666667,0.0
mp-1205836,-3.081216235666667,0.0
mp-12644,-3.506273435666666,2.847899999999999
mp-1214813,-3.082907085916667,0.0
mp-6145,-2.8877280816666673,0.055600000000000004
mp-1078185,-3.1285257716666672,3.2383
mp-1079705,-3.626409085399999,3.408899999999999
mp-1206047,-3.69928473166667,2.0388
mp-9259,-3.127045616666666,4.532399999999999
mp-1813,-0.029599811842105004,0.0
mp-29564,-0.30904385166666404,0.0
mp-643370,-0.545818565833332,2.8864
mp-1205825,-2.8326574255,2.2647999999999993
mp-1206133,-2.5998744305,0.0
mp-22441,-2.836681418749999,0.0
mp-1183219,-0.236460654583336,0.0
mp-13811,-3.457244664499998,2.0335
mp-18986,-2.9532242795,3.223099999999999
mp-19213,-1.223353110123153,0.0
mp-1080029,-2.546645978394396,0.0
mp-20399,-2.6296567122931043,1.265399999999999
mp-20813,-2.637856969043105,0.0
mp-19085,-2.746980555793102,2.2267
mp-1892,-0.524869564999999,0.0
mp-1018099,-1.543993426250001,1.1077
mp-1228433,-0.453373910425287,0.0
mp-1102325,-2.36342373752351,1.245299999999999
mp-1091394,-2.207977574637931,2.2417
mp-1019519,-1.448841951594827,0.0
mp-22442,-2.386168429137932,0.0
mp-6798,-2.688152365387931,1.8688
mp-1214646,-3.076706050637931,0.0
mp-19796,-2.8760714015625,0.0
mp-1021504,-2.895553720499999,1.455
mp-20620,-2.959584960666666,3.3486000000000002
mp-1205833,-2.733223787000001,0.8889
mp-614981,-2.211208898958333,0.0
mp-704634,-2.561513236842106,0.0
mp-546321,-2.763932660750001,1.683
mp-1079169,-2.69351797275,0.0
mp-19389,-2.982738908749999,0.0
mp-6167,-3.374360572749999,2.987299999999999
mp-1205708,-3.643724666749999,3.4662
mp-1205885,-3.3420823546249983,0.0
mp-6200,-2.76169770475,0.1501
mp-6122,-3.01343531975,3.7321
mp-1205600,-3.493614462483332,3.4981
mp-1228402,-2.180424118141026,0.0
mp-1205576,-3.558935959749999,0.897999999999999
mp-1228421,-0.5100935314285721,0.0
mp-1095498,-0.44986049545454104,0.0
mp-552567,-2.44925213,2.3514
mp-19011,-2.277184675666666,0.0
mp-504723,-2.563658962499999,3.3409
mp-1105535,-0.8314607517499971,1.6528
mp-1188687,-0.755420047249999,1.766299999999999
mp-27869,-1.8174280386607151,1.2602
mp-21246,-0.54128154333333,0.028799999999999003
mp-20098,-2.3690398614285693,1.2232
mp-29794,-3.292978790000001,1.7554
mp-29352,-2.2819422708333352,0.0
mp-1214585,-2.198976620138889,0.0
mp-6779,-2.024219551444444,0.0
mp-1214573,-2.746031445166667,1.759999999999999
mp-6135,-2.67204645016668,0.0
mp-10344,-3.354416347166667,2.9791
mp-1206062,-3.620435965166667,3.4661
mp-9319,-2.559795649166667,0.0
mp-6183,-2.741390882166667,0.16360000000000002
mp-6692,-2.994456447166667,3.711999999999999
mp-1205686,-3.473158075900001,3.4861
mp-1205598,-2.969255502668103,0.0
mp-1205886,-3.5056016468749993,0.0
mp-1207268,-2.742584272874998,0.43799999999999906
mp-1207069,-2.863711808874998,0.6585000000000001
mp-755950,-3.507443436666667,2.851399999999999
mp-1228350,-2.879962554375,2.0282
mp-10302,-2.7803704155,0.0
mp-1206644,-3.4769086794999993,2.5719000000000003
mp-1228342,-3.588310730714287,3.5461
mp-1205674,-2.880641899500007,0.0
mp-1206567,-3.762429977499999,3.3981
mp-1206861,-3.052916138749994,0.0
mp-1205823,-3.5931783102333332,3.0173
mp-9905,-0.290134812500001,0.0
mp-29819,-0.47105561388888806,0.0
mp-14447,-1.724802340624997,2.278399999999999
mp-14448,-1.3028846888095251,1.1029
mp-1214577,-2.044231239666666,0.0
mp-1189376,-1.907945853802083,1.708
mp-1095110,-3.0179772245,0.9085000000000001
mp-1080470,-2.8243193915,0.07050000000000001
mp-1205602,-3.680276951499999,3.4592
mp-6037,-3.0407220915,3.605399999999999
mp-1214622,-3.518325293233334,3.3634
mp-1207130,-3.5953958395,0.8488999999999991
mp-1981,-0.607812785000002,0.0
mp-867912,-0.6317105993750011,0.0374
mp-3359,-2.725244696428571,2.442199999999999
mp-9115,-2.4566585610000002,0.0
mp-1523293,-2.495754386234375,2.3123
mp-13356,-2.730477315666667,3.129199999999999
mp-14552,-3.509292623,2.2855
mp-18764,-2.968149434,3.2504
mp-545544,-2.950626889733333,2.536299999999999
mp-1205671,-3.006213886233333,1.862299999999999
mp-1079630,-3.075058790399999,3.945899999999999
mp-1205650,-2.814804107066668,2.241
mp-552191,-2.826584474666666,1.7302
mp-12410,-2.770439125666666,0.0
mp-1205597,-3.026519996666666,0.0
mp-6254,-3.451506916666666,2.9923
mp-1206245,-3.731127443666666,3.464899999999999
mp-6265,-3.084002428666667,3.507199999999999
mp-1207064,-3.571236521399999,3.512799999999999
mp-1214561,-3.140708241666666,1.6795
mp-1078191,-2.438919834166666,1.783
mp-1189897,-1.9835559516666699,1.3091
mp-866292,-0.367555368333333,0.0
mp-1183313,-0.47277847645833404,0.0
mp-1228332,-2.281407364333334,0.0
mp-984724,-0.29199189083333404,0.0
mp-6710,-2.066025895333333,0.0
mp-1205595,-3.068558652,0.0
mp-12642,-3.4924325310000013,2.8502
mp-1206036,-3.77579143,3.4494
mp-13934,-3.07167965825,0.0
mp-12729,-2.876566269,0.0645
mp-1206029,-3.612670555733333,3.4065
mp-1079615,-3.106356700999999,1.8464
mp-1205611,-3.282478179999999,0.9356999999999991
mp-555358,-1.62023344475,0.0
mp-1078441,-1.506168162171873,0.0
mp-504699,-3.109767488999999,0.5156000000000001
mp-19852,-3.260499004793104,0.06130000000000001
mp-19093,-3.084455379999998,1.6246
mp-1190025,-1.781176822222215,0.0
mp-1205557,-3.5085369283333323,0.0
mp-1078725,-3.176747228999998,1.786299999999999
mp-1228885,-3.326447592352941,0.7418
mp-1214695,-3.036037740588236,0.6976000000000001
mp-6790,-2.050150574666667,0.0
mp-1104423,-1.240946243095236,1.365799999999999
mp-1228257,-2.132360368928571,0.0
mp-15888,-2.761594729999999,0.0
mp-1205669,-3.021668231999999,0.0
mp-7251,-3.444694518,2.8514
mp-1078303,-2.862705703999999,0.055099999999999004
mp-1205895,-3.728716805,3.491999999999999
mp-6430,-3.026363982249999,0.0
mp-6428,-2.831114415,0.0903
mp-6492,-3.075945864,3.5377
mp-12385,-3.5674410347333323,3.463899999999999
mp-654374,-2.21219812525641,0.0
mp-1205713,-3.642864564999999,0.8651999999999991
mp-545436,-2.7023540312500023,0.0
mp-1205934,-3.115867185750002,2.2435
mp-19751,-3.3757481147500012,0.0
mp-1205639,-3.671142661750002,0.0
mp-13935,-2.933922713000001,0.0
mp-12730,-2.782053713250002,0.0
mp-14294,-2.998014517750002,0.0
mp-7127,-3.509662673483333,0.0
mp-1205759,-3.618445308250002,2.1684
mp-1018178,-0.144461570000001,0.0
mp-1078636,-0.94581561,0.6404000000000001
mp-1079130,-0.740846427999996,0.082399999999999
mp-1206097,-2.540304109,2.385199999999999
mp-9307,-0.567185527999998,0.4771
mp-1205691,-2.295212536999999,0.0
mp-1079149,-0.95065891,0.2922
mp-1078410,-2.367489561666666,0.444399999999999
mp-548615,-2.6546294450000003,3.3679
mp-8335,-3.430814742857144,2.9787999999999992
mp-1228067,-3.1393160845,3.6894
mp-10669,-0.47830463714285704,0.0
mp-9578,-0.345244661428569,0.0
mp-7377,-0.519673631428572,0.0
mp-9783,-2.69028426346154,3.906
mp-1080464,-0.83204799111111,0.0
mp-571069,-0.846956712222224,0.0
mp-29092,-0.6857238157142851,0.0
mp-643047,-0.674898203235293,3.1535
mp-19913,-0.785818917433863,1.1092
mp-15753,-0.9237592312121201,0.0
mp-1095231,-0.770237662121219,0.0
mp-1095406,-0.9531032539393931,0.0
mp-30254,-0.519010026222219,0.0
mp-3857,-3.294371403021977,5.1422
mp-11692,-0.8022187861111091,0.8265
mp-1079622,-0.8493350677777781,0.0
mp-12612,-0.22483739799999902,0.0
mp-569218,-0.34317177062499804,0.0
mp-1104164,-0.6060228466666711,0.0
mp-9793,-2.533021692708333,1.523299999999999
mp-9712,-2.495422235476191,1.4667000000000001
mp-567666,-0.8488473629999981,0.6466000000000001
mp-1214569,-3.303183195000001,2.646
mp-1228141,-3.453017960644445,3.1979
mp-861914,-0.693865535,0.7976999999999991
mp-12905,-0.9083864385714261,0.0
mp-8306,-0.711653332857142,0.0
mp-1029573,-0.644586031785714,0.36189999999999906
mp-1188954,-0.549403898125,0.0
mp-17833,-1.439800085999998,0.15300000000000002
mp-754128,-3.6430178729166682,3.5653
mp-1228643,-2.520288537888889,1.8273000000000001
mp-20352,-2.501897394848485,0.598399999999999
mp-1106080,-0.722032720999999,0.6643
mp-1029626,-0.577124751428572,0.011199999999999
mp-1228133,-3.259615391888888,1.898299999999999
mp-542832,-3.648600351354167,3.1681
mp-6474,-3.266047576,2.647999999999999
mp-6325,-3.413043947644446,3.2733
mp-1228058,-3.33970034848889,2.8443
mp-9324,-0.811151963275859,0.0
mp-10736,-0.40036508875000204,0.0
mp-8868,-0.331969978275862,0.0
mp-1214502,-3.019409024333334,2.8138
mp-31514,-3.019709090999999,0.0
mp-542201,-3.259985623076924,4.499700000000001
mp-7249,-3.071309408333333,2.7287
mp-1029640,-0.639653886428574,0.0
mp-14289,-0.948490984081629,0.48389999999999905
mp-630923,-0.506141184999996,0.0
mp-29242,-1.492387526999997,0.0
mp-1205571,-2.996677969874999,0.3789
mp-38972,-2.686587441428575,0.0
mp-1245965,-0.7830578210714301,0.0
mp-1105268,-0.6853477005,0.626599999999999
mp-1029537,-0.6089025292857131,0.6312000000000001
mp-12814,-0.9256129459999981,0.455499999999999
mp-755363,-1.316792708000001,0.421699999999999
mp-18636,-0.625945496875001,0.0
mp-29243,-1.531505142000002,0.0
mp-1228234,-3.087167533499999,0.9889000000000001
mp-1228054,-2.6759663396666653,1.984999999999999
mp-554669,-3.166950008644446,3.4856
mp-1214485,-3.16411224397778,2.229399999999999
mp-1214475,-3.216124539311112,3.348799999999999
mp-1095255,-1.938250703309655,0.923
mp-14322,-3.625455054062501,3.2767
mp-2017426,-3.544652072734376,3.7874
mp-19365,-3.018909883076909,3.7465
mp-1228775,-2.865173970999999,3.151399999999999
mp-1102819,-3.224398532613636,0.0
mp-8261,-3.565495527734377,0.0
mp-755895,-3.519513482083334,2.6976
mp-2631,-0.22180564833333202,0.0
mp-8300,-1.577458191428567,0.669299999999999
mp-1214488,-1.046557892499999,0.0
mp-1228450,-2.151019652499999,0.0
mp-1228030,-1.518546462142857,0.2841
mp-30892,-0.911764586428576,0.0
mp-561553,-2.776246725689655,1.9704000000000002
mp-1106249,-2.627954138684211,1.536
mp-1228129,-2.679884023333332,2.3682
mp-1214461,-2.196125535666667,0.5661
mp-7971,-2.557289012666666,1.454399999999999
mp-15472,-2.48175173962963,0.5423
mp-1147558,-2.314841754749999,0.0
mp-9705,-1.123772806348522,2.0441
mp-559352,-2.182459268068965,0.2816
mp-6273,-2.539544967568964,1.5158
mp-1228581,-2.713646580934663,3.6266
mp-6841,-2.459740442854406,0.6334999999999991
mp-1228131,-3.103403415789473,2.7361
mp-1214660,-2.371594289374999,0.0
mp-28164,-1.507804984183673,1.0411
mp-1228183,-2.605503146578947,1.8907
mp-9774,-1.6512220507142832,0.6382000000000001
mp-1228084,-2.80926711264706,0.5834
mp-1228167,-2.994646916710525,1.8841
mp-1228188,-0.271769444041674,0.0
mp-6716,-2.5601894235,0.0
mp-568809,-0.330826060909091,0.0
mp-570677,-0.34695077681817904,0.0
mp-29621,-0.8955071224999981,0.0
mp-1104876,-1.464733043076923,0.0
mp-605650,-0.472555280681815,0.0
mp-568967,-0.49080328295454306,0.0
mp-1105231,-1.010274563730141,0.9422
mp-9909,-1.068958458125001,0.0
mp-10089,-1.137742783333328,0.264899999999999
mp-1104257,-0.9420463310000001,0.0
mp-1104571,-1.097209097333333,0.0
mp-570400,-0.23075273117647002,0.0
mp-567067,-0.5177075062499971,0.0
mp-865213,-1.149139399166667,0.5652
mp-34034,-1.200256503443875,1.308799999999999
mp-1104424,-1.274360343833332,0.636999999999999
mp-1105101,-0.28139159435897804,0.0
mp-1104568,-0.33215310699404704,0.0
mp-11840,-0.275995824583332,0.0
mp-1241,-0.28819284777777604,0.0
mp-7394,-1.017806503541665,0.5960999999999991
mp-569790,-0.9486019034635401,0.035
mp-555166,-1.010130186041665,0.3679
mp-569114,-0.96708619846354,0.065399999999999
mp-1814,-0.155002803055553,0.0
mp-7359,-0.7835291347222181,0.0
mp-1205318,-0.654724600555557,0.0
mp-996990,-1.7506179754166662,0.0
mp-9899,-0.72254780876984,0.1217
mp-1086652,-2.250060911041666,1.4324
mp-1205316,-0.8450495705555541,0.0415
mp-1079647,-2.263063682252604,1.269299999999999
mp-16742,-2.183376328333333,1.510999999999999
mp-9844,-3.252279562777777,4.6477
mp-12885,-2.768880493749999,3.4109
mp-1903,-0.24118154000000003,0.0
mp-16483,-0.316697639999999,0.0
mp-558491,-3.5424739598958332,6.0642
mp-13272,-0.47589118833332805,0.0
mp-1078453,-1.814644572499999,0.0
mp-1207108,-0.5559276915625,0.7492999999999991
mp-13149,-0.364180733333332,0.0
