mp-862690,0.0,0.0
mp-1227994,-1.8045234571875,4.015899999999999
mp-571093,-0.45983012531250006,0.709299999999999
mp-31243,-0.7792174177777801,0.41449999999999904
mp-9767,-0.819017123750001,0.0
mp-9769,-0.8445243012499991,0.0
mp-15325,-0.619441594374999,0.0
mp-1077361,-0.927193380833335,0.0
mp-9744,-0.9268007058333291,0.0
mp-8458,-0.9916395283333331,0.0
mp-570775,-0.722707377499999,0.0
mp-30363,-0.740450749999997,0.0
mp-30364,-0.44300406166667206,0.0
mp-558430,-3.542616619848482,8.0511
mp-954,-0.409972365,0.0
mp-1103527,-3.430444624166667,5.9817
mp-1227988,-3.129981198406593,5.1229
mp-754604,-3.324733488080356,6.051500000000001
mp-550751,-3.3246150149999982,4.6114
mp-1206552,-2.326006932000001,3.069099999999999
mp-552806,-2.409013681000001,3.177399999999999
mp-551243,-2.184123108,2.947
mp-1228172,-1.8133421075,2.219299999999999
mp-559051,-2.233427010999999,0.0
mp-27456,-2.5807169366666702,4.3731
mp-1012551,-2.7891997933333332,4.6793
mp-23070,-3.422976659999997,4.8824000000000005
mp-1214417,-0.081763334285715,0.0
mp-1029375,-0.9736777762500001,2.8508
mp-5504,-2.682779261000001,4.397399999999999
mp-561446,-2.634351782857142,3.0678
mp-16252,-0.5828065666666661,0.18129999999999902
mp-1102214,-0.5910742266666641,0.21520000000000003
mp-16253,-0.393707309166668,0.17670000000000002
mp-11265,-0.676116901666669,0.24370000000000003
mp-527,-0.309211824999999,0.0
mp-11266,-0.30959315333333304,0.0
mp-1078435,-0.492565979999999,0.0
mp-1095151,-1.948395214375,0.9586000000000001
mp-30426,-0.510969750000001,0.0
mp-11816,-0.45231877666666703,0.0
mp-7899,-2.136694586874999,0.9746999999999991
mp-1228125,-0.43958682666666005,0.0
mp-1078693,-1.946298582499999,0.289699999999999
mp-1227971,-0.515772764999995,0.0
mp-10502,-2.025183939492336,0.0
mp-569380,-1.7938816400000022,0.0
mp-4887,-1.227158454999999,0.6481
mp-3187,-3.589836753000001,2.2207
mp-568662,-2.96823858,5.4291
mp-23432,-3.6019593516666673,5.4317
mp-19086,-2.074947819166665,0.39670000000000005
mp-18965,-2.047858012,0.0
mp-559246,-3.31118269,0.0
mp-1029770,-0.9847818781250001,0.0102
mp-30428,-0.07352185500000001,0.0
mp-9639,-1.73323289196875,0.3659
mp-12364,-0.9756099205468741,0.452999999999999
mp-27424,-0.8240477865624981,0.030799999999999002
mp-9898,-0.745497724166662,0.0
mp-29199,-0.46787788888888804,0.0
mp-997034,-1.99196457625,0.0
mp-16254,-0.7276669115476241,0.0
mp-1147715,-1.387985878749991,0.0
mp-11700,-0.757941335000002,0.0
mp-9195,-2.238203543085938,1.4265
mp-5792,-0.451466058749998,0.0
mp-9503,-1.450041400277777,0.5186000000000001
mp-1207068,-2.480258880740739,0.0
mp-12803,-4.418706838181815,7.215
mp-14969,-1.958185137916666,1.157499999999999
mp-1029,-4.162401843333335,6.6029
mp-1080821,-3.19318655375,0.7896000000000001
mp-1219,-0.46331017166666505,0.0
mp-1227983,-1.225585044499999,2.7662999999999993
mp-1227993,-1.330769891999999,3.0907
mp-335,-0.45104950200000005,0.0
mp-10509,-3.1632819270833332,4.9696
mp-1008511,-0.21939949437500103,0.0
mp-1102026,-0.543794131666666,0.0
mp-1018095,-0.5332795509375,0.0661
mp-1540000,-0.36373034125000003,3.1292
mp-1227940,-0.428509079166668,0.0
mp-1008506,-0.43715596968749904,0.4792
mp-1018094,-0.5414035909375,0.0524
mp-505438,-3.015181963888906,0.027500000000000004
mp-1518724,-5.153567591,0.0
mp-1102297,-1.958406533749999,1.0862
mp-20157,-1.8230161028385412,0.8826
mp-1095273,-1.469994218333331,0.503099999999999
mp-1730,-0.5962258124999991,0.0
mp-1095485,-2.799973547857142,4.1615
mp-1069708,-0.524893118999997,0.0
mp-1068447,-0.570319616999999,0.0
mp-22346,-0.632367121,0.0
mp-1070247,-0.562918800999997,0.0
mp-1227958,-0.511960961000002,0.0
mp-14006,-3.401715624375,5.6043
mp-13863,-2.696001211500001,3.5519
mp-22151,-0.9001778516666641,0.0
mp-23715,-0.6047468716666671,2.8697
mp-23904,-1.776260473125,4.2591
mp-642844,-1.692264442125,4.7616
mp-642834,-1.742991589624999,4.9758000000000004
mp-24424,-1.66233117208333,3.2113
mp-643036,-2.3018639871875,4.2077
mp-23861,-1.8344749187499971,3.4827
mp-24565,-2.4067877540625,4.8576
mp-23862,-1.399409345416668,2.811099999999999
mp-643384,-2.129415744687499,3.936199999999999
mp-1105495,-3.409701174833333,4.7103
mp-545548,-3.350602843273808,4.9273
mp-1214420,-4.210183255625,7.123200000000001
mp-10322,-1.52112418875,1.2537
mp-998552,-3.786714650999999,3.5394
mp-1105549,-2.139777798999998,1.252399999999999
mp-2197,-0.530035256250001,0.0
mp-11267,-0.501785035000004,0.0
mp-864618,-0.430415881250005,0.0
mp-867770,-0.43417235062500703,0.0
mp-3915,-1.9609385931250012,2.2727
mp-1228081,-0.498360987500001,0.0
mp-28007,-1.404814385624999,1.1569
mp-23260,-2.050704712499999,3.4525
mp-1214491,-2.346634888333334,3.542299999999999
mp-22951,-3.146598396666661,4.0263
mp-31509,-0.41639085083333305,0.0
mp-22141,-0.47692720111110903,0.0
mp-22780,-0.36466235958333204,0.0
mp-1025520,-0.566229482083331,0.0
mp-21032,-0.6262856920833311,0.0
mp-11078,-0.45787030583333205,0.0
mp-22687,-0.346905143333333,0.0
mp-1095357,-0.243749004166666,0.0
mp-1228148,-2.949014915666667,1.3409
mp-13545,-2.771339213750001,0.0
mp-6770,-2.124826997270114,0.0
mp-8809,-3.030775586666667,2.4067
mp-16452,-2.150266564722222,1.4565000000000001
mp-1227841,-0.48957221178571203,0.0
mp-30111,-1.8700117208333331,0.0
mp-1078225,-0.561279521249999,0.0
mp-569396,-0.42101846523809505,0.0
mp-570771,-0.27943568380952405,0.0
mp-27454,-0.257458162916666,0.0
mp-10616,-0.9396946902777781,0.5928
mp-13140,-0.531027867083333,0.0
mp-23818,-0.6094920114166651,2.2146
mp-13277,-0.9094072093253971,0.9631000000000001
mp-10485,-1.008913952777778,0.6946999999999991
mp-1183308,-0.0402513825,0.0
mp-1935,-0.05186177416666601,0.0
mp-643264,-0.48299047833333303,1.447099999999999
mp-1078462,-0.38511283312499905,0.0
mp-1079433,-0.23736935625000002,0.0
mp-754515,-0.524012354999999,0.0
mp-1227881,-0.33987546900000004,0.0
mp-9934,-0.35283726000000004,0.0
mp-1029775,-0.846937353857759,0.0
mp-18840,-2.489944874252874,0.8952999999999991
mp-8347,-1.585543703232757,0.0
mp-1542939,-2.813069997440477,1.704199999999999
mp-19322,-2.5167960949999992,0.0
mp-19276,-2.654552259166666,3.7927
mp-1001,-0.7517035683333341,0.0
mp-861906,-2.95782266478888,5.0412
mp-6660,-2.851670440090996,3.6487
mp-31235,-0.755547202681991,0.23550000000000001
mp-1182061,-0.628337474319922,3.223099999999999
mp-867147,-0.39486731409482906,0.0
mp-9732,-0.7632014775629471,0.8555
mp-1227883,-3.004402576574595,4.6009
mp-2032699,-2.986411684166667,3.016
mp-28150,-3.216098964999999,2.6146000000000003
mp-1188841,-2.867384822812499,2.1233
mp-505517,-2.728184333636361,0.0
mp-761128,-2.7973198200000002,0.0
mp-505078,-2.579162836764705,0.0
mp-3020,-3.178754561000029,0.0
mp-19118,-3.027558883333338,1.405899999999999
mp-16456,-2.035298276159003,0.0
mp-18763,-3.010076863333333,1.9985
mp-8514,-2.973795253888888,2.219099999999999
mp-556525,-2.974262720555556,2.5077
mp-10350,-2.8401014112962963,0.0
mp-546665,-2.756928560929119,0.0
mp-18909,-2.537440351483517,0.0
mp-555321,-3.38353836916667,4.6572
mp-613910,-2.64310074375,0.4727
mp-1147557,-1.526703367222232,0.0
mp-19138,-1.8200224730000012,1.469199999999999
mp-11879,-0.47532961299999804,0.0
mp-8558,-3.376933662750002,0.0
mp-1342,-2.8236427075,2.0906
mp-1105,-2.170192663333334,2.2352
mp-1105095,-0.8030356214285691,0.5585999999999991
mp-7808,-0.66459478973214,0.5735
mp-985439,-0.875082199880953,0.0
mp-9078,-0.9155305807142861,0.0
mp-1227860,-0.949516123214285,0.29559999999999903
mp-21236,-1.079450174047616,0.0
mp-11006,-1.474063243928571,3.1164
mp-11008,-1.294053817834819,2.1651
mp-8557,-3.563953094999999,0.0
mp-20136,-0.5882220674999971,0.0
mp-21446,-0.372574795,0.0
mp-1214389,-1.8443848993749992,2.0029
mp-19799,-3.030567061249998,2.8927
mp-22230,-2.108850153,0.199299999999999
mp-1064367,-0.549201019999999,0.0
mp-1106270,-1.160546170555555,1.905799999999999
mp-1205352,-1.701237552968749,1.6510999999999991
mp-1687,-0.5777905816666651,0.0
mp-2606,-0.33909857666666304,0.0
mp-12623,-2.851794986666661,1.4527
mp-4009,-1.471095382499999,0.3649
mp-16124,-2.038351962640485,0.0
mp-18802,-2.98089192425926,2.167399999999999
mp-9759,-2.947633575370384,2.138899999999999
mp-1214381,-1.45635821111111,0.5658000000000001
mp-549776,-2.744526661392081,0.0
mp-31498,-0.7489619924999991,0.0
mp-747,-0.726165013333333,0.0
mp-811,-0.473208788333333,0.0
mp-505025,-3.34406189474999,0.0
mp-989637,-0.6977909885000171,1.7855
mp-568430,-0.090883238333335,0.0
mp-7660,-2.7875180299999993,0.0
mp-3597,-2.1901550725,0.0
mp-1500,-2.329565223749999,2.1488
mp-684,-1.7528733849999991,1.598199999999999
mp-239,-1.4342925506249982,1.391299999999999
mp-624668,-0.850043534444442,0.0
mp-861962,-2.993863724666665,4.393800000000001
mp-9768,-0.9061885287499991,0.0
mp-568895,-0.925474241666669,0.0
mp-545500,-2.501479447,2.8810000000000002
mp-8606,-0.940368766666667,0.0
mp-1103664,-1.8721116820833321,0.8353
mp-1253,-2.283761781171875,1.948799999999999
mp-7547,-1.7082743515625,0.6166
mp-7548,-1.391277738007811,0.926
mp-6989,-2.318079119468748,3.886599999999999
mp-2499,-0.385979767499999,0.0
mp-1070137,-0.43619774400000305,0.0
mp-557414,-1.5562191359375,4.2279
mp-1227729,-0.579091880000001,0.0
mp-5588,-3.839245049999999,7.4159
mp-3777,-1.306235193125001,2.9202
mp-1102609,-0.7051340941666641,0.0
mp-1101912,-0.9251635274999981,0.0
mp-19248,-3.076737321666666,1.4676
mp-8515,-3.009463532222222,2.032
mp-1214324,-2.452790783333333,0.0
mp-872,-0.7026438649999991,0.0
mp-1102308,-2.8299908278571433,3.703499999999999
mp-567510,-0.5843012333333311,0.0
mp-696946,-1.906150635833333,2.102
mp-7759,-0.44317191250000004,0.0
mp-1068048,-0.502566114999997,0.0
mp-11269,-0.6468947850000021,0.0
mp-30433,-0.681184819000002,0.0
mp-1103397,-3.378080711666666,3.6599
mp-8290,-3.396749804374999,4.9883
mp-11819,-0.574680997500001,0.0
mp-555954,-1.141194678928571,1.8593000000000002
mp-3163,-2.587468271999999,0.372399999999999
mp-12181,-1.543447148749999,1.638
mp-1019558,-3.376693823214286,4.759
mp-1227831,-2.0267502425,0.0437
mp-1227650,-0.003694495999999,0.0
mp-1214332,-0.738515049499997,0.0
mp-1522133,-3.007535548250001,3.6367000000000003
mp-1519366,-2.988876333166666,3.6275
mp-1183386,-0.41321573666667305,0.0
mp-4001,-1.7826291849666651,0.0
mp-1000,-2.003574658333334,1.593
mp-2150,-1.474518219444442,0.12530000000000002
mp-8234,-1.201598257499998,0.8198000000000001
mp-5431,-2.357057434333336,2.7149
mp-27499,-1.189533620333334,1.9088
mp-1206598,-1.362820061249998,0.435799999999999
mp-1189614,-3.7750959409999982,4.047
mp-1214314,-2.527016124861111,2.4211
mp-1214296,-3.190398111051586,2.592399999999999
mp-1018735,-1.6946891927777772,0.0
mp-1070806,-1.550733975277777,0.0
mp-8291,-3.974811880416666,4.3236
mp-5777,-3.492277977666666,2.2929999999999993
mp-1079893,-1.770214763072915,0.0
mp-30434,-0.385091675555566,0.0
mp-1091391,-0.23627580666667303,0.0
mp-865984,-0.398012974583339,0.0
mp-7693,-4.428986136363634,7.2347
mp-1105536,-1.220893614791665,0.0
mp-574430,-1.490003352499997,0.19989999999999902
mp-35730,-3.486460204999997,0.0
mp-3601,-2.022008931999984,0.0
mp-18723,-2.271684773846154,0.016199999999999
mp-1205427,-2.017501866250001,2.5875999999999992
mp-3451,-1.669534512499999,0.0
mp-989622,-0.8219546254999991,1.505
mp-19048,-2.729128477500001,4.8822
mp-768240,-4.375317280909102,7.1307
mp-6647,-1.773074978116318,1.3282
mp-10337,-1.4644986619444431,0.7675000000000001
mp-1103275,-1.950495586249999,1.1779
mp-1101801,-1.809767559505208,0.9653
mp-10336,-1.4514473525,0.5313999999999991
mp-752675,-4.33565048357143,7.2652
mp-1206981,-4.452467351363636,0.0
mp-18752,-3.116472022083337,0.0
mp-1214224,-1.421831624166666,0.7876000000000001
mp-30435,-0.19734314333333203,0.0
mp-303,-0.221107078333332,0.0
mp-1079320,-1.988987680624999,0.24709999999999901
mp-11166,-2.709447530625,4.7744
mp-3881,-3.392223955833333,4.5489
mp-11818,-0.49056409499999704,0.0
mp-1227349,-0.34481708599999705,0.0
mp-4236,-2.3654240366666652,2.2724
mp-548469,-2.078282849375,2.2367
mp-31147,-0.35156586833333303,0.0
mp-31148,-0.525703331666667,0.0
mp-1214231,-2.619087496249999,3.5173
mp-559348,-3.334656806833334,4.1173
mp-556139,-3.287506394107157,4.158799999999999
mp-3104,-1.423864360000001,0.9972000000000001
mp-1019544,-3.639240691,3.1163
mp-540771,-2.107697715499998,0.9900000000000001
mp-998427,-1.920462955906249,0.37259999999999904
mp-87,0.0,0.0
mp-770957,-1.790018201428597,0.0
mp-1475,-0.12780441923076802,0.0
mp-568912,-0.148409677692308,0.0
mp-571438,-0.10248673076923001,0.0
mp-568827,-0.10411236923076801,0.0
mp-30441,-0.197799639210526,0.0
mp-1227442,-2.330070615265152,5.6261
mp-554023,-3.178649017738095,6.3476
mp-1569,-0.23053140166666702,1.163699999999999
mp-867274,-0.45885382749999903,0.0
mp-867271,-0.412348772499999,0.0
mp-867270,-0.5855304224999981,0.0
mp-30438,-0.22044840916666703,0.0
mp-2031,-0.1403742,0.0
mp-867273,-0.39975566500000004,0.0
mp-865869,-0.459643522500002,0.0
mp-865308,-0.422358172499999,0.0
mp-2225,-0.27759050166666505,0.0
mp-865003,-0.601694587499999,0.0
mp-867280,-0.7096500949999981,0.0
mp-1183419,-0.38714356250000004,0.0
mp-1677,-0.31991649249999904,0.0
mp-11272,-0.134875928000002,0.0
mp-865229,-0.5821398599999981,0.0
mp-866224,-0.642503884999998,0.0
mp-864895,-0.591903532499999,0.0
mp-864961,-0.6840280950000001,0.0
mp-866115,-0.650607097499999,0.0
mp-862600,-0.7654158374999991,0.0
mp-11275,-0.37955290416666604,0.0
mp-866024,-0.414462902499998,0.0
mp-1103315,-0.332087546666664,0.0
mp-867307,-0.257657087499998,0.0
mp-865021,-0.518279809999999,0.0
mp-11281,-0.21818012416666502,0.0
mp-11282,-0.303591991666665,0.0
mp-1183423,-0.285188863749999,0.0
mp-983590,-0.20898726124999903,0.0
mp-862714,-0.461441378749999,0.0
mp-11273,-0.23579205124999802,0.0
mp-865168,-0.28368570124999903,0.0
mp-864894,-0.442138165,0.0
mp-865562,-0.334430163749999,0.0
mp-977552,-0.2665730625,0.0
mp-1227359,-0.11968357916666601,0.0
mp-1227272,-0.236783661666664,0.0
mp-1227279,-0.291239673333333,0.0
mp-27757,-0.016717138833333003,0.0
mp-27608,-2.572461434305555,1.280699999999999
mp-1220,-0.08535215583333401,0.0
mp-650,-0.31534194249999903,0.0
mp-1072399,-0.461596844166666,0.09529999999999901
mp-4262,-0.052399171388889006,0.0
mp-865966,-0.7749259637500001,0.0
mp-862287,-0.8688942487500011,0.0
mp-30365,-0.136192663750001,0.0
mp-12761,-0.135768288333335,0.0
mp-30139,-1.399311373333333,5.180400000000001
mp-1189451,-0.5648687118750011,5.5087
mp-2773,-0.29332581750000003,0.0
mp-862706,-0.29541524750000003,0.0
mp-865901,-0.5671847212500001,0.0
mp-1183416,-0.10977993875000001,0.0
mp-867837,-0.142905241249999,0.0
mp-862669,-0.379209641249999,0.0
mp-867840,-0.32620436874999903,0.0
mp-867116,-0.493593135624998,0.0
mp-862291,-0.671457313124999,0.0
mp-1009088,-0.16887196750000003,0.6522999999999991
mp-1019550,-0.8018419456250001,3.3941
mp-1013527,-0.26762326107142803,0.9023000000000001
mp-862713,-0.279699512499998,0.0
mp-768203,-0.16487134361111,5.326
mp-867828,-0.27588973375000003,0.0
mp-1033,-0.468281252499999,0.0
mp-2542,-3.102855802499999,7.463900000000001
mp-11274,-0.5927108225000001,0.0
mp-13452,-0.5061120183333321,0.0
mp-13453,-0.381979747499999,0.0
mp-11276,-0.607815922499999,0.0
mp-862622,-0.20696927374999902,0.0
mp-422,-1.307732301249999,3.1453
mp-5046,-2.302504960416666,6.9502
mp-1541,-1.029387863671874,2.663699999999999
mp-1009087,-0.20533040624999901,1.0226
mp-865904,-0.663109713750001,0.0
mp-7913,-1.400415780625,5.1459
mp-865792,-0.508235893749999,0.0
mp-867107,-0.29568593874999904,0.0
mp-1009085,-0.37259544357142804,1.1502
mp-867767,-0.812091816249999,0.0
mp-867835,-0.5546445212500011,0.0
mp-1009084,-0.16972815874999903,0.6936999999999991
mp-252,-0.570361940833332,2.017299999999999
mp-866288,-0.280405191249999,0.0
mp-867304,-0.23227479624999903,0.0
mp-867275,-0.24832689374999703,0.0
mp-867874,-0.35139449374999904,0.0
mp-23152,0.0,0.0
mp-1104660,-1.148015225,0.0
mp-1101783,-0.077140283333335,0.0
mp-23262,-1.641727215000003,2.194499999999999
mp-675543,-0.502461465178571,0.4549
mp-1227497,-1.157419119999999,0.0
mp-23012,-0.388550415803572,0.0
mp-1103697,-0.37629585187499903,0.0
mp-30464,-0.250986444999999,0.0
mp-1227322,-0.304879254999995,0.0
mp-23217,-0.2228227425,0.0
mp-977592,-0.519016867142856,0.0
mp-1078366,-1.000889814000002,0.9401
mp-22856,-0.414615469187504,1.361799999999999
mp-27891,-1.338651716499998,0.8266
mp-541837,-0.43407693543750203,0.3769
mp-552098,-1.351369364468753,0.36869999999999903
mp-27910,-0.33192813256250103,0.436799999999999
mp-29666,-0.346632669812504,0.544199999999999
mp-34202,-0.274401004000003,0.3388
mp-849872,-1.2661092213333331,0.0
mp-27251,-1.616918000740741,1.259299999999999
mp-866311,-1.630138166874999,0.9257999999999991
mp-2756056,-1.3684751753125,0.6355000000000001
mp-541772,-0.46931114928571505,0.5357000000000001
mp-541771,-0.32209606642856503,0.165
mp-561068,-1.771183774166667,2.8719
mp-31250,-2.290466749833336,3.0096
mp-2913080,-1.172513377500001,2.8826
mp-23072,-1.555466066666671,2.2251
mp-22908,-1.044261659374999,3.3934
mp-22939,-1.695745048333333,2.5681000000000003
mp-23237,-2.621525922500002,4.6808
mp-27743,-1.871315934166666,1.8137999999999992
mp-22849,-0.7663869175000011,2.5349
mp-22987,-1.334933545,1.472999999999999
mp-1102836,-0.41905545583333303,0.6889999999999991
mp-1103228,-0.33974397302083503,0.5346000000000001
mp-557993,-1.459764126666667,1.1596
mp-2767589,-2.230428690833333,3.7632
mp-556878,-2.225278606205357,3.3519
mp-1227444,-1.588329075,1.510199999999998
mp-23084,-1.679936678,2.073699999999999
mp-1227389,-1.4530009430000002,1.7164000000000001
mp-1008488,-0.299458342500003,0.0
mp-30463,-0.233392613749998,0.0
mp-1095370,-0.40854343885416705,0.0
mp-1066078,-0.294186384999996,0.0
mp-1103607,-0.40129416802083,0.0
mp-1064554,-0.19327081000000101,0.0
mp-1103098,-0.561277465833333,0.34039999999999904
mp-1101765,-0.48071976885416706,0.23799999999999902
mp-23324,-0.8865928066666711,2.032
mp-23318,-0.7342089301041691,1.9636
mp-1227290,-0.0069253724999990005,0.1101
mp-23018,-1.8414490133333272,2.4246
mp-610491,-0.734089398854166,1.8404
mp-33723,-0.8220315505555551,1.2364
mp-28944,-0.655658539166665,1.5135
mp-22965,-0.637094973888891,1.2325
mp-1227372,-0.307808057500011,0.46079999999999904
mp-29011,-0.35464625333333705,0.0
mp-29638,-0.38061501083332805,0.0
mp-1227426,-0.425780460000003,0.162
mp-1525121,0.0,1.687399999999999
mp-23154,0.0,1.3261999999999992
mp-1066781,-0.35956457500000005,1.783
mp-1524139,-0.019922322500001,1.7759
